Exp:  1.0
OUTPUTVALUE:
Allocate | Qureg[0]
Rx(1.57079632679) | Qureg[0]

Exp:  0.996238137853
OUTPUTVALUE:
Allocate | Qureg[0]
Allocate | Qureg[1]
Rx(9.42477796077) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.42477796077) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.42477796077) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.42477796077) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.48824447902) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.48824447902) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.48824447902) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.48824447902) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.55171099728) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.55171099728) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.55171099728) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.55171099728) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.61517751553) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.61517751553) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.61517751553) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.61517751553) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.67864403379) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.67864403379) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.67864403379) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.67864403379) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.74211055204) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.74211055204) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.74211055204) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.74211055204) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.8055770703) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.8055770703) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.8055770703) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.8055770703) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.86904358855) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.86904358855) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.86904358855) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.86904358855) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.9325101068) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.9325101068) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.9325101068) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.9325101068) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]

Exp:  0.99263410031
OUTPUTVALUE:
Allocate | Qureg[0]
Allocate | Qureg[1]
Rx(9.42477796077) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.42477796077) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.42477796077) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.42477796077) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.48824447902) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.48824447902) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.48824447902) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.48824447902) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.55171099728) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.55171099728) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.55171099728) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.55171099728) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.61517751553) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.61517751553) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.61517751553) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.61517751553) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.67864403379) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.67864403379) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.67864403379) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.67864403379) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.74211055204) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.74211055204) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.74211055204) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.74211055204) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.8055770703) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.8055770703) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.8055770703) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.8055770703) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.86904358855) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.86904358855) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.86904358855) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.86904358855) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.9325101068) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.9325101068) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.9325101068) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.9325101068) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.99597662506) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.99597662506) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.99597662506) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.99597662506) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]

Exp:  0.98666972541
OUTPUTVALUE:
Allocate | Qureg[0]
Allocate | Qureg[1]
Rx(9.42477796077) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.42477796077) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.42477796077) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.42477796077) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.48824447902) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.48824447902) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.48824447902) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.48824447902) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.55171099728) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.55171099728) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.55171099728) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.55171099728) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.61517751553) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.61517751553) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.61517751553) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.61517751553) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.67864403379) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.67864403379) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.67864403379) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.67864403379) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.74211055204) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.74211055204) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.74211055204) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.74211055204) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.8055770703) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.8055770703) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.8055770703) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.8055770703) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.86904358855) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.86904358855) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.86904358855) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.86904358855) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.9325101068) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.9325101068) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.9325101068) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.9325101068) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.99597662506) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.99597662506) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.99597662506) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.99597662506) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.0594431433) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.0594431433) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.0594431433) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.0594431433) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]

Exp:  0.977384732795
OUTPUTVALUE:
Allocate | Qureg[0]
Allocate | Qureg[1]
Rx(9.42477796077) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.42477796077) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.42477796077) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.42477796077) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.48824447902) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.48824447902) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.48824447902) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.48824447902) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.55171099728) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.55171099728) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.55171099728) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.55171099728) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.61517751553) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.61517751553) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.61517751553) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.61517751553) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.67864403379) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.67864403379) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.67864403379) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.67864403379) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.74211055204) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.74211055204) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.74211055204) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
